photo_id,business_id,caption,label,fichiers,img_path,labels
1vPzp02KpWBJ1y1bH4lGdg,aNFEAh4xClhLYK8K4ZDpCA,,food,1vPzp02KpWBJ1y1bH4lGdg.jpg,1vPzp02KpWBJ1y1bH4lGdg.jpg,0
2TkIeB1p5uw5gAV2eHa_Jg,TPcDS5qMbroEdTX_glnT4g,,food,2TkIeB1p5uw5gAV2eHa_Jg.jpg,2TkIeB1p5uw5gAV2eHa_Jg.jpg,0
3OT7J8-EUcEuM1ARP89GTw,NoA6bD6W7z_Aztk_cOU5cg,,food,3OT7J8-EUcEuM1ARP89GTw.jpg,3OT7J8-EUcEuM1ARP89GTw.jpg,0
5bqkCfI2Vkfvd8079k4j1A,BqsIt1BQKzS-hEKLYzBm7g,,food,5bqkCfI2Vkfvd8079k4j1A.jpg,5bqkCfI2Vkfvd8079k4j1A.jpg,0
5iu6tllL2V19d1N5ws1txw,74VfflsYh5cdu0hwgoERRg,,food,5iu6tllL2V19d1N5ws1txw.jpg,5iu6tllL2V19d1N5ws1txw.jpg,0
626QC4dnQxPkqGug_dNGvQ,CxE5OE_t29h_wqqK1BsoFA,,food,626QC4dnQxPkqGug_dNGvQ.jpg,626QC4dnQxPkqGug_dNGvQ.jpg,0
6AsR8CdEr0xr97ZPC6R8zw,n4E8ltk6CidI4_9s5STVtA,Half of an oink squeal & moo burger,food,6AsR8CdEr0xr97ZPC6R8zw.jpg,6AsR8CdEr0xr97ZPC6R8zw.jpg,0
6kzeYRvgzE3DK8_Q5MZjOw,eSENXDnnNSo-MLLkWJQ8Vg,Pastor,food,6kzeYRvgzE3DK8_Q5MZjOw.jpg,6kzeYRvgzE3DK8_Q5MZjOw.jpg,0
6Ortz6oR5Udnq29sCxPLsQ,7ZAQHYwS4SlY2nDkQF54tQ,,food,6Ortz6oR5Udnq29sCxPLsQ.jpg,6Ortz6oR5Udnq29sCxPLsQ.jpg,0
9h7d1kYitqcAyZg_jEMekg,PUlqWr19YeeAz3IOBd3DYQ,Dawg Pound!,food,9h7d1kYitqcAyZg_jEMekg.jpg,9h7d1kYitqcAyZg_jEMekg.jpg,0
Ay6xQMH61yvtfCCtENc5TQ,mIZRTk10-YmWRVaxhC1hjg,Lumpia,food,Ay6xQMH61yvtfCCtENc5TQ.jpg,Ay6xQMH61yvtfCCtENc5TQ.jpg,0
BcazJQIW9arW_ZAXY9FRyw,wWuGa3OOQJro_XGe-GKBXA,Tuna (toro) over rice,food,BcazJQIW9arW_ZAXY9FRyw.jpg,BcazJQIW9arW_ZAXY9FRyw.jpg,0
